101,George Beth Shon,[email],31,Ice Skater,Intermediate,UK,2,5,5,5,3
102,Kaith Andy Clos,[email],29,YLCompetitor,Professional,UK,4,3,2,2,5
103,Rinon Grov,[email],25,Ice Skater,Beginner,US,1,1,5,4,5
104,Mark Do Leno,[email],22,YLCompetitor,Professional,UK,5,5,4,2,1
105,Harry Patrick,[email],32,YLCompetitor,Intermediate,UK,2,5,5,4,2
106,Vicy Mathew,[email],33,Ice Skater,Beginner,UK,3,2,4,5,1
107,Monica Loy,[email],29,YLCompetitor,Professional,US,4,4,5,2,1
108,Susan Mathew,[email],28,Ice Skater,Beginner,US,5,4,5,3,4
109,Andy Stov,[email],22,YLCompetitor,Intermediate,US,5,2,3,4,1
110,Mary Francis,[email],27,YLCompetitor,Professional,UK,5,4,2,5,2
111,Jomon Vicy,[email],22,Ice Skater,Beginner,UK,5,4,3,1,4
112,Catherin George,[email],20,YLCompetitor,Professional,UAE,1,4,4,2,5
113,Aby Mathew,[email],34,Ice Skater,Beginner,UK,2,3,3,5,5
114,Jojo Mony,[email],31,YLCompetitor,Professional,UK,2,3,4,1,5
115,Methen George,[email],30,Ice Skater,Intermediate,UK,4,5,3,1,2
116,Scarlett John,[email],25,YLCompetitor,Beginner,UK,3,4,5,5,4
117,Patrick Shanon,[email],22,YLCompetitor,Professional,US,4,5,5,3,1
118,Rod Stod,[email],26,Ice Skater,Intermediate,UK,5,3,2,4,5
119,Lijo Willams,[email],28,YLCompetitor,Professional,UK,5,2,5,2,4
